

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Apr 07 16:34:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F887
  1060  0F97  1683               	bsf	3,5	;RP0=1, select bank1
  1061  0F98  1303               	bcf	3,6	;RP1=0, select bank1
  1062  0F99  00A3               	movwf	(?___ftmul^(0+128)+3)
  1063  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0F9C  0867               	movf	?_Freq_Available+1,w
  1066  0F9D  1683               	bsf	3,5	;RP0=1, select bank1
  1067  0F9E  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0F9F  00A4               	movwf	((?___ftmul+1)^(0+128)+3)
  1069  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0FA2  0868               	movf	?_Freq_Available+2,w
  1072  0FA3  1683               	bsf	3,5	;RP0=1, select bank1
  1073  0FA4  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0FA5  00A5               	movwf	((?___ftmul+2)^(0+128)+3)
  1075  0FA6  3000               	movlw	0
  1076  0FA7  00A0               	movwf	?___ftmul^(0+128)
  1077  0FA8  3020               	movlw	32
  1078  0FA9  00A1               	movwf	(?___ftmul+1)^(0+128)
  1079  0FAA  3041               	movlw	65
  1080  0FAB  00A2               	movwf	(?___ftmul+2)^(0+128)
  1081  0FAC  120A  118A  25B7   	fcall	___ftmul
      +       120A  158A         
  1082  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  1083  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  1084  0FB3  0820               	movf	?___ftmul^(0+128),w
  1085  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0FB6  00A8               	movwf	?___fttol
  1088  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0FB9  0821               	movf	(?___ftmul+1)^(0+128),w
  1091  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0FBC  00A9               	movwf	?___fttol+1
  1094  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0FBF  0822               	movf	(?___ftmul+2)^(0+128),w
  1097  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0FC2  00AA               	movwf	?___fttol+2
  1100  0FC3  120A  158A  2642   	fcall	___fttol
      +       120A  158A         
  1101  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0FCA  0829               	movf	?___fttol+1,w
  1104  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  1105  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  1106  0FCD  01D8               	clrf	(Freq_Display@freq_available+1)^(0+128)
  1107  0FCE  07D8               	addwf	(Freq_Display@freq_available+1)^(0+128),f
  1108  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0FD1  0828               	movf	?___fttol,w
  1111  0FD2  1683               	bsf	3,5	;RP0=1, select bank1
  1112  0FD3  1303               	bcf	3,6	;RP1=0, select bank1
  1113  0FD4  01D7               	clrf	Freq_Display@freq_available^(0+128)
  1114  0FD5  07D7               	addwf	Freq_Display@freq_available^(0+128),f
  1115                           
  1116                           ;Main.c: 74: lcd_goto(0x09);
  1117  0FD6  3009               	movlw	9
  1118  0FD7  120A  158A  2427   	fcall	_lcd_goto
      +       120A  158A         
  1119                           
  1120                           ;Main.c: 75: lcd_bcd(1,freq_available%10);
  1121  0FDC  300A               	movlw	10
  1122  0FDD  00F0               	movwf	?___lwmod
  1123  0FDE  3000               	movlw	0
  1124  0FDF  00F1               	movwf	?___lwmod+1
  1125  0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0FE2  0858               	movf	(Freq_Display@freq_available+1)^(0+128),w
  1128  0FE3  01F3               	clrf	?___lwmod+3
  1129  0FE4  07F3               	addwf	?___lwmod+3,f
  1130  0FE5  0857               	movf	Freq_Display@freq_available^(0+128),w
  1131  0FE6  01F2               	clrf	?___lwmod+2
  1132  0FE7  07F2               	addwf	?___lwmod+2,f
  1133  0FE8  120A  158A  246F   	fcall	___lwmod
      +       120A  158A         
  1134  0FED  0871               	movf	?___lwmod+1,w
  1135  0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0FF0  01D6               	clrf	(_Freq_Display$808+1)^(0+128)
  1138  0FF1  07D6               	addwf	(_Freq_Display$808+1)^(0+128),f
  1139  0FF2  0870               	movf	?___lwmod,w
  1140  0FF3  01D5               	clrf	_Freq_Display$808^(0+128)
  1141  0FF4  07D5               	addwf	_Freq_Display$808^(0+128),f
  1142                           
  1143                           ;Main.c: 75: lcd_bcd(1,freq_available%10);
  1144  0FF5  0856               	movf	(_Freq_Display$808+1)^(0+128),w
  1145  0FF6  01C5               	clrf	(?_lcd_bcd+1)^(0+128)
  1146  0FF7  07C5               	addwf	(?_lcd_bcd+1)^(0+128),f
  1147  0FF8  0855               	movf	_Freq_Display$808^(0+128),w
  1148  0FF9  01C4               	clrf	?_lcd_bcd^(0+128)
  1149  0FFA  07C4               	addwf	?_lcd_bcd^(0+128),f
  1150  0FFB  3001               	movlw	1
  1151  0FFC  120A  118A  21BE   	fcall	_lcd_bcd
  1152  0FFF  0008               	return
  1153  1000                     __end_of_Freq_Display:	
  1154                           
  1155                           	psect	text2
  1156  01BE                     __ptext2:	
  1157 ;; *************** function _lcd_bcd *****************
  1158 ;; Defined at:
  1159 ;;		line 275 in file "lcd.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  uc_digit        1    wreg     unsigned char 
  1162 ;;  ui_number       2   36[BANK1 ] unsigned int 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  uc_digit        1   52[BANK1 ] unsigned char 
  1165 ;;  ui_decimal     10   42[BANK1 ] unsigned int [5]
  1166 ;; Return value:  Size  Location     Type
  1167 ;;		None               void
  1168 ;; Registers used:
  1169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       2       0       0
  1176 ;;      Locals:         0       0      11       0       0
  1177 ;;      Temps:          0       0       4       0       0
  1178 ;;      Totals:         0       0      17       0       0
  1179 ;;Total ram usage:       17 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    3
  1182 ;; This function calls:
  1183 ;;		_lcd_putchar
  1184 ;;		___lwdiv
  1185 ;;		___lwmod
  1186 ;; This function is called by:
  1187 ;;		_Freq_Display
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _lcd_bcd
  1193  01BE                     _lcd_bcd:	
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1197                           ;lcd_bcd@uc_digit stored from wreg
  1198  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1199  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1200  01C0  00D4               	movwf	lcd_bcd@uc_digit^(0+128)
  1201                           
  1202                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1203  01C1  30CA               	movlw	lcd_bcd@ui_decimal& (0+255)
  1204  01C2  0084               	movwf	4
  1205  01C3  30D9               	movlw	low lcd_bcd@F1677
  1206  01C4  00C6               	movwf	??_lcd_bcd^(0+128)
  1207  01C5  0804               	movf	4,w
  1208  01C6  00C7               	movwf	(??_lcd_bcd^(0+128)+1)
  1209  01C7  300A               	movlw	10
  1210  01C8  00C8               	movwf	(??_lcd_bcd^(0+128)+2)
  1211  01C9                     u2430:	
  1212  01C9  0846               	movf	??_lcd_bcd^(0+128),w
  1213  01CA  0084               	movwf	4
  1214  01CB  1383               	bcf	3,7	;select IRP bank1
  1215  01CC  0800               	movf	0,w
  1216  01CD  00C9               	movwf	(??_lcd_bcd^(0+128)+3)
  1217  01CE  0AC6               	incf	??_lcd_bcd^(0+128),f
  1218  01CF  0847               	movf	(??_lcd_bcd^(0+128)+1),w
  1219  01D0  0084               	movwf	4
  1220  01D1  0849               	movf	(??_lcd_bcd^(0+128)+3),w
  1221  01D2  0080               	movwf	0
  1222  01D3  0AC7               	incf	(??_lcd_bcd^(0+128)+1),f
  1223  01D4  0BC8               	decfsz	(??_lcd_bcd^(0+128)+2),f
  1224  01D5  29C9               	goto	u2430
  1225                           
  1226                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1227  01D6  3010               	movlw	16
  1228  01D7  00F0               	movwf	?___lwdiv
  1229  01D8  3027               	movlw	39
  1230  01D9  00F1               	movwf	?___lwdiv+1
  1231  01DA  0845               	movf	(lcd_bcd@ui_number+1)^(0+128),w
  1232  01DB  01F3               	clrf	?___lwdiv+3
  1233  01DC  07F3               	addwf	?___lwdiv+3,f
  1234  01DD  0844               	movf	lcd_bcd@ui_number^(0+128),w
  1235  01DE  01F2               	clrf	?___lwdiv+2
  1236  01DF  07F2               	addwf	?___lwdiv+2,f
  1237  01E0  120A  158A  250E   	fcall	___lwdiv
      +       120A  118A         
  1238  01E5  0871               	movf	?___lwdiv+1,w
  1239  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1240  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1241  01E8  01D3               	clrf	((lcd_bcd@ui_decimal+1)^(0+128)+8)
  1242  01E9  07D3               	addwf	((lcd_bcd@ui_decimal+1)^(0+128)+8),f
  1243  01EA  0870               	movf	?___lwdiv,w
  1244  01EB  01D2               	clrf	(lcd_bcd@ui_decimal^(0+128)+8)
  1245  01EC  07D2               	addwf	(lcd_bcd@ui_decimal^(0+128)+8),f
  1246                           
  1247                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1248  01ED  3010               	movlw	16
  1249  01EE  00F0               	movwf	?___lwmod
  1250  01EF  3027               	movlw	39
  1251  01F0  00F1               	movwf	?___lwmod+1
  1252  01F1  0845               	movf	(lcd_bcd@ui_number+1)^(0+128),w
  1253  01F2  01F3               	clrf	?___lwmod+3
  1254  01F3  07F3               	addwf	?___lwmod+3,f
  1255  01F4  0844               	movf	lcd_bcd@ui_number^(0+128),w
  1256  01F5  01F2               	clrf	?___lwmod+2
  1257  01F6  07F2               	addwf	?___lwmod+2,f
  1258  01F7  120A  158A  246F   	fcall	___lwmod
      +       120A  118A         
  1259  01FC  0871               	movf	?___lwmod+1,w
  1260  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1261  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1262  01FF  01D1               	clrf	((lcd_bcd@ui_decimal+1)^(0+128)+6)
  1263  0200  07D1               	addwf	((lcd_bcd@ui_decimal+1)^(0+128)+6),f
  1264  0201  0870               	movf	?___lwmod,w
  1265  0202  01D0               	clrf	(lcd_bcd@ui_decimal^(0+128)+6)
  1266  0203  07D0               	addwf	(lcd_bcd@ui_decimal^(0+128)+6),f
  1267                           
  1268                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1269  0204  30E8               	movlw	232
  1270  0205  00F0               	movwf	?___lwmod
  1271  0206  3003               	movlw	3
  1272  0207  00F1               	movwf	?___lwmod+1
  1273  0208  0851               	movf	((lcd_bcd@ui_decimal+1)^(0+128)+6),w
  1274  0209  01F3               	clrf	?___lwmod+3
  1275  020A  07F3               	addwf	?___lwmod+3,f
  1276  020B  0850               	movf	(lcd_bcd@ui_decimal^(0+128)+6),w
  1277  020C  01F2               	clrf	?___lwmod+2
  1278  020D  07F2               	addwf	?___lwmod+2,f
  1279  020E  120A  158A  246F   	fcall	___lwmod
      +       120A  118A         
  1280  0213  0871               	movf	?___lwmod+1,w
  1281  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0216  01CF               	clrf	((lcd_bcd@ui_decimal+1)^(0+128)+4)
  1284  0217  07CF               	addwf	((lcd_bcd@ui_decimal+1)^(0+128)+4),f
  1285  0218  0870               	movf	?___lwmod,w
  1286  0219  01CE               	clrf	(lcd_bcd@ui_decimal^(0+128)+4)
  1287  021A  07CE               	addwf	(lcd_bcd@ui_decimal^(0+128)+4),f
  1288                           
  1289                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1290  021B  30E8               	movlw	232
  1291  021C  00F0               	movwf	?___lwdiv
  1292  021D  3003               	movlw	3
  1293  021E  00F1               	movwf	?___lwdiv+1
  1294  021F  0851               	movf	((lcd_bcd@ui_decimal+1)^(0+128)+6),w
  1295  0220  01F3               	clrf	?___lwdiv+3
  1296  0221  07F3               	addwf	?___lwdiv+3,f
  1297  0222  0850               	movf	(lcd_bcd@ui_decimal^(0+128)+6),w
  1298  0223  01F2               	clrf	?___lwdiv+2
  1299  0224  07F2               	addwf	?___lwdiv+2,f
  1300  0225  120A  158A  250E   	fcall	___lwdiv
      +       120A  118A         
  1301  022A  0871               	movf	?___lwdiv+1,w
  1302  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1303  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1304  022D  01D1               	clrf	((lcd_bcd@ui_decimal+1)^(0+128)+6)
  1305  022E  07D1               	addwf	((lcd_bcd@ui_decimal+1)^(0+128)+6),f
  1306  022F  0870               	movf	?___lwdiv,w
  1307  0230  01D0               	clrf	(lcd_bcd@ui_decimal^(0+128)+6)
  1308  0231  07D0               	addwf	(lcd_bcd@ui_decimal^(0+128)+6),f
  1309                           
  1310                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1311  0232  3064               	movlw	100
  1312  0233  00F0               	movwf	?___lwmod
  1313  0234  3000               	movlw	0
  1314  0235  00F1               	movwf	?___lwmod+1
  1315  0236  084F               	movf	((lcd_bcd@ui_decimal+1)^(0+128)+4),w
  1316  0237  01F3               	clrf	?___lwmod+3
  1317  0238  07F3               	addwf	?___lwmod+3,f
  1318  0239  084E               	movf	(lcd_bcd@ui_decimal^(0+128)+4),w
  1319  023A  01F2               	clrf	?___lwmod+2
  1320  023B  07F2               	addwf	?___lwmod+2,f
  1321  023C  120A  158A  246F   	fcall	___lwmod
      +       120A  118A         
  1322  0241  0871               	movf	?___lwmod+1,w
  1323  0242  1683               	bsf	3,5	;RP0=1, select bank1
  1324  0243  1303               	bcf	3,6	;RP1=0, select bank1
  1325  0244  01CD               	clrf	((lcd_bcd@ui_decimal+1)^(0+128)+2)
  1326  0245  07CD               	addwf	((lcd_bcd@ui_decimal+1)^(0+128)+2),f
  1327  0246  0870               	movf	?___lwmod,w
  1328  0247  01CC               	clrf	(lcd_bcd@ui_decimal^(0+128)+2)
  1329  0248  07CC               	addwf	(lcd_bcd@ui_decimal^(0+128)+2),f
  1330                           
  1331                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1332  0249  3064               	movlw	100
  1333  024A  00F0               	movwf	?___lwdiv
  1334  024B  3000               	movlw	0
  1335  024C  00F1               	movwf	?___lwdiv+1
  1336  024D  084F               	movf	((lcd_bcd@ui_decimal+1)^(0+128)+4),w
  1337  024E  01F3               	clrf	?___lwdiv+3
  1338  024F  07F3               	addwf	?___lwdiv+3,f
  1339  0250  084E               	movf	(lcd_bcd@ui_decimal^(0+128)+4),w
  1340  0251  01F2               	clrf	?___lwdiv+2
  1341  0252  07F2               	addwf	?___lwdiv+2,f
  1342  0253  120A  158A  250E   	fcall	___lwdiv
      +       120A  118A         
  1343  0258  0871               	movf	?___lwdiv+1,w
  1344  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1345  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1346  025B  01CF               	clrf	((lcd_bcd@ui_decimal+1)^(0+128)+4)
  1347  025C  07CF               	addwf	((lcd_bcd@ui_decimal+1)^(0+128)+4),f
  1348  025D  0870               	movf	?___lwdiv,w
  1349  025E  01CE               	clrf	(lcd_bcd@ui_decimal^(0+128)+4)
  1350  025F  07CE               	addwf	(lcd_bcd@ui_decimal^(0+128)+4),f
  1351                           
  1352                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1353  0260  300A               	movlw	10
  1354  0261  00F0               	movwf	?___lwmod
  1355  0262  3000               	movlw	0
  1356  0263  00F1               	movwf	?___lwmod+1
  1357  0264  084D               	movf	((lcd_bcd@ui_decimal+1)^(0+128)+2),w
  1358  0265  01F3               	clrf	?___lwmod+3
  1359  0266  07F3               	addwf	?___lwmod+3,f
  1360  0267  084C               	movf	(lcd_bcd@ui_decimal^(0+128)+2),w
  1361  0268  01F2               	clrf	?___lwmod+2
  1362  0269  07F2               	addwf	?___lwmod+2,f
  1363  026A  120A  158A  246F   	fcall	___lwmod
      +       120A  118A         
  1364  026F  0871               	movf	?___lwmod+1,w
  1365  0270  1683               	bsf	3,5	;RP0=1, select bank1
  1366  0271  1303               	bcf	3,6	;RP1=0, select bank1
  1367  0272  01CB               	clrf	(lcd_bcd@ui_decimal+1)^(0+128)
  1368  0273  07CB               	addwf	(lcd_bcd@ui_decimal+1)^(0+128),f
  1369  0274  0870               	movf	?___lwmod,w
  1370  0275  01CA               	clrf	lcd_bcd@ui_decimal^(0+128)
  1371  0276  07CA               	addwf	lcd_bcd@ui_decimal^(0+128),f
  1372                           
  1373                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1374  0277  300A               	movlw	10
  1375  0278  00F0               	movwf	?___lwdiv
  1376  0279  3000               	movlw	0
  1377  027A  00F1               	movwf	?___lwdiv+1
  1378  027B  084D               	movf	((lcd_bcd@ui_decimal+1)^(0+128)+2),w
  1379  027C  01F3               	clrf	?___lwdiv+3
  1380  027D  07F3               	addwf	?___lwdiv+3,f
  1381  027E  084C               	movf	(lcd_bcd@ui_decimal^(0+128)+2),w
  1382  027F  01F2               	clrf	?___lwdiv+2
  1383  0280  07F2               	addwf	?___lwdiv+2,f
  1384  0281  120A  158A  250E   	fcall	___lwdiv
      +       120A  118A         
  1385  0286  0871               	movf	?___lwdiv+1,w
  1386  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0289  01CD               	clrf	((lcd_bcd@ui_decimal+1)^(0+128)+2)
  1389  028A  07CD               	addwf	((lcd_bcd@ui_decimal+1)^(0+128)+2),f
  1390  028B  0870               	movf	?___lwdiv,w
  1391  028C  01CC               	clrf	(lcd_bcd@ui_decimal^(0+128)+2)
  1392  028D  07CC               	addwf	(lcd_bcd@ui_decimal^(0+128)+2),f
  1393                           
  1394                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1395  028E  3006               	movlw	6
  1396  028F  0254               	subwf	lcd_bcd@uc_digit^(0+128),w
  1397  0290  1C03               	skipc
  1398  0291  2A96               	goto	l2476
  1399  0292  3005               	movlw	5
  1400  0293  00C6               	movwf	??_lcd_bcd^(0+128)
  1401  0294  0846               	movf	??_lcd_bcd^(0+128),w
  1402  0295  00D4               	movwf	lcd_bcd@uc_digit^(0+128)
  1403  0296                     l2476:	
  1404                           
  1405                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1406  0296  08D4               	movf	lcd_bcd@uc_digit^(0+128),f
  1407  0297  1903               	btfsc	3,2
  1408  0298  0008               	return
  1409                           
  1410                           ;lcd.c: 289: {
  1411                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1412  0299  0854               	movf	lcd_bcd@uc_digit^(0+128),w
  1413  029A  00C6               	movwf	??_lcd_bcd^(0+128)
  1414  029B  0746               	addwf	??_lcd_bcd^(0+128),w
  1415  029C  3EFE               	addlw	254
  1416  029D  3ECA               	addlw	lcd_bcd@ui_decimal& (0+255)
  1417  029E  0084               	movwf	4
  1418  029F  1383               	bcf	3,7	;select IRP bank1
  1419  02A0  0800               	movf	0,w
  1420  02A1  3E30               	addlw	48
  1421  02A2  120A  158A  23F2   	fcall	_lcd_putchar
      +       120A  118A         
  1422  02A7  3001               	movlw	1
  1423  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  1424  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  1425  02AA  02D4               	subwf	lcd_bcd@uc_digit^(0+128),f
  1426  02AB  2A96               	goto	l2476
  1427  02AC                     __end_of_lcd_bcd:	
  1428                           
  1429                           	psect	text3
  1430  0C6F                     __ptext3:	
  1431 ;; *************** function ___lwmod *****************
  1432 ;; Defined at:
  1433 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\lwmod.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  divisor         2    0[COMMON] unsigned int 
  1436 ;;  dividend        2    2[COMMON] unsigned int 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  counter         1    5[COMMON] unsigned char 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  2    0[COMMON] unsigned int 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         4       0       0       0       0
  1449 ;;      Locals:         1       0       0       0       0
  1450 ;;      Temps:          1       0       0       0       0
  1451 ;;      Totals:         6       0       0       0       0
  1452 ;;Total ram usage:        6 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_Freq_Display
  1458 ;;		_lcd_bcd
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function ___lwmod
  1464  0C6F                     ___lwmod:	
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1468  0C6F  0871               	movf	___lwmod@divisor+1,w
  1469  0C70  0470               	iorwf	___lwmod@divisor,w
  1470  0C71  1903               	skipnz
  1471  0C72  2C9C               	goto	l2054
  1472  0C73  01F5               	clrf	___lwmod@counter
  1473  0C74  0AF5               	incf	___lwmod@counter,f
  1474  0C75                     l2044:	
  1475  0C75  1BF1               	btfsc	___lwmod@divisor+1,7
  1476  0C76  2C83               	goto	l2046
  1477  0C77  3001               	movlw	1
  1478  0C78                     u1725:	
  1479  0C78  1003               	clrc
  1480  0C79  0DF0               	rlf	___lwmod@divisor,f
  1481  0C7A  0DF1               	rlf	___lwmod@divisor+1,f
  1482  0C7B  3EFF               	addlw	-1
  1483  0C7C  1D03               	skipz
  1484  0C7D  2C78               	goto	u1725
  1485  0C7E  3001               	movlw	1
  1486  0C7F  00F4               	movwf	??___lwmod
  1487  0C80  0874               	movf	??___lwmod,w
  1488  0C81  07F5               	addwf	___lwmod@counter,f
  1489  0C82  2C75               	goto	l2044
  1490  0C83                     l2046:	
  1491  0C83  0871               	movf	___lwmod@divisor+1,w
  1492  0C84  0273               	subwf	___lwmod@dividend+1,w
  1493  0C85  1D03               	skipz
  1494  0C86  2C89               	goto	u1745
  1495  0C87  0870               	movf	___lwmod@divisor,w
  1496  0C88  0272               	subwf	___lwmod@dividend,w
  1497  0C89                     u1745:	
  1498  0C89  1C03               	skipc
  1499  0C8A  2C91               	goto	l2050
  1500  0C8B  0870               	movf	___lwmod@divisor,w
  1501  0C8C  02F2               	subwf	___lwmod@dividend,f
  1502  0C8D  0871               	movf	___lwmod@divisor+1,w
  1503  0C8E  1C03               	skipc
  1504  0C8F  03F3               	decf	___lwmod@dividend+1,f
  1505  0C90  02F3               	subwf	___lwmod@dividend+1,f
  1506  0C91                     l2050:	
  1507  0C91  3001               	movlw	1
  1508  0C92                     u1755:	
  1509  0C92  1003               	clrc
  1510  0C93  0CF1               	rrf	___lwmod@divisor+1,f
  1511  0C94  0CF0               	rrf	___lwmod@divisor,f
  1512  0C95  3EFF               	addlw	-1
  1513  0C96  1D03               	skipz
  1514  0C97  2C92               	goto	u1755
  1515  0C98  3001               	movlw	1
  1516  0C99  02F5               	subwf	___lwmod@counter,f
  1517  0C9A  1D03               	btfss	3,2
  1518  0C9B  2C83               	goto	l2046
  1519  0C9C                     l2054:	
  1520  0C9C  0873               	movf	___lwmod@dividend+1,w
  1521  0C9D  01F1               	clrf	?___lwmod+1
  1522  0C9E  07F1               	addwf	?___lwmod+1,f
  1523  0C9F  0872               	movf	___lwmod@dividend,w
  1524  0CA0  01F0               	clrf	?___lwmod
  1525  0CA1  07F0               	addwf	?___lwmod,f
  1526  0CA2  0008               	return
  1527  0CA3                     __end_of___lwmod:	
  1528                           
  1529                           	psect	text4
  1530  0D0E                     __ptext4:	
  1531 ;; *************** function ___lwdiv *****************
  1532 ;; Defined at:
  1533 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\lwdiv.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  divisor         2    0[COMMON] unsigned int 
  1536 ;;  dividend        2    2[COMMON] unsigned int 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  quotient        2    5[COMMON] unsigned int 
  1539 ;;  counter         1    7[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  2    0[COMMON] unsigned int 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         4       0       0       0       0
  1550 ;;      Locals:         3       0       0       0       0
  1551 ;;      Temps:          1       0       0       0       0
  1552 ;;      Totals:         8       0       0       0       0
  1553 ;;Total ram usage:        8 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_lcd_bcd
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function ___lwdiv
  1564  0D0E                     ___lwdiv:	
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1568  0D0E  01F5               	clrf	___lwdiv@quotient
  1569  0D0F  01F6               	clrf	___lwdiv@quotient+1
  1570  0D10  0871               	movf	___lwdiv@divisor+1,w
  1571  0D11  0470               	iorwf	___lwdiv@divisor,w
  1572  0D12  1903               	skipnz
  1573  0D13  2D45               	goto	l2032
  1574  0D14  01F7               	clrf	___lwdiv@counter
  1575  0D15  0AF7               	incf	___lwdiv@counter,f
  1576  0D16                     l2020:	
  1577  0D16  1BF1               	btfsc	___lwdiv@divisor+1,7
  1578  0D17  2D24               	goto	l2022
  1579  0D18  3001               	movlw	1
  1580  0D19                     u1655:	
  1581  0D19  1003               	clrc
  1582  0D1A  0DF0               	rlf	___lwdiv@divisor,f
  1583  0D1B  0DF1               	rlf	___lwdiv@divisor+1,f
  1584  0D1C  3EFF               	addlw	-1
